LINEA,STOP_ID
151,1000084
168,1000084
109,1000207
152,4606
195,4606
93,4606
12,1000125
47,1004165
63,1004165
152,1000116
68,1000116
106,4604
108,4604
113,1004292
133,1004292
55,4610
140,1000082
44,1004166
19,1003888
71,1003888
90,1003888
12,1000224
39,1000224
57,4694
78,4694
47,1003856
188,1000733
152,1000225
166,20285
34,20285
47,1004168
63,1004168
90,4630
141,1004020
15,1004020
29,1000783
95,1001039
152,1001733
152,1001734
106,4652
80,14714
108,4658
150,1001735
101,4656
117,4654
21,4654
28,4654
150,4662
57,4659
78,4659
19,1003645
113,4661
133,4661
111,1000118
39,1000118
112,14717
152,1001741
12,1000120
108,1001742
150,1001742
71,4733
110,1004264
152,1000121
60,1001716
75,1001716
109,1000734
45,1001736
9,1001736
113,1004291
133,1004291
106,1002070
36,1000263
5,1002851
75,1002851
76,1003890
26,1002859
50,1002859
56,1002859
160,1000257
111,1000200
10,1001046
108,1001046
59,1001046
110,1004263
101,1001740
75,1001740
101,1000644
60,1000644
5,1001737
106,1001739
108,1001739
150,1001738
152,1001738
118,1000963
194,1000208
64,1000208
102,1000181
75,4692
160,1000279
36,1000279
10,1001701
59,1001701
39,1000114
194,1001028
124,1000532
37,1000532
152,1000171
130,1002860
132,1002860
115,1002861
45,1002861
7,1002861
168,4697
12,1000172
111,1000222
101,1002852
108,1002852
75,1002852
150,1001696
12,1000110
39,1000173
152,1001697
111,1001698
39,1001698
152,1000108
106,4713
108,4713
17,4713
128,4708
92,4708
42,1003979
65,1003979
76,1003979
188,1000201
108,1000212
17,1000212
10,1000213
59,1000213
105,1005431
106,1000215
150,1000215
152,1000217
39,1000219
101,1001699
108,1001699
152,1001699
10,1001700
17,1001700
59,1001700
108,1005438
108,1000220
17,1000220
10,1000100
59,1000100
12,1000106
10,4725
101,4725
111,4725
152,1000221
111,1000103
39,1000176
39,1000104
60,1001702
101,1001044
95,1001044
106,4730
78,1004170
65,1003974
71,1003974
76,1003974
194,4731
108,1000179
152,1000179
39,1000179
106,1000178
150,1000178
59,1000178
152,1000174
39,1000174
12,1000175
65,1003962
76,1003962
106,1000177
152,1000177
5,1001703
109,1000209
105,20670
57,20670
78,20670
19,1003646
106,1004018
141,1004018
15,1004018
105,4753
60,1000641
108,1002854
9,1002854
44,1004169
47,1004169
63,1004169
143,4767
28,4767
6,4767
61,4767
132,20471
22,20471
6,20471
91,20471
23,20470
5,20470
64,1001029
151,1000081
168,1000081
133,1004290
47,1004301
78,1004301
42,1003960
102,1000390
115,4776
106,4778
5,4778
106,1000079
140,1000079
150,4779
47,14735
68,1001030
140,1000129
26,1002867
7,1002867
127,4786
106,1000131
151,1000131
105,4789
78,1004300
109,1001744
109,1000735
188,1000735
29,1000735
47,14742
130,1002866
93,1002866
80,1003463
107,1005504
114,1005504
140,1000133
107,1005507
114,1005507
95,1001040
61,4806
109,1000202
111,1000202
90,4810
55,1003966
128,4815
92,4815
110,1004262
106,1004016
57,1004016
106,1000135
109,1000135
140,1000137
42,1003978
65,1003978
71,1003978
76,1003978
152,1002865
62,1002865
108,1005435
108,1005443
117,16057
118,1001031
105,4833
105,1005440
75,4835
112,1007311
105,20669
146,20669
57,20669
78,20669
113,1004289
133,1004289
47,14752
110,1004014
141,1004014
15,1004014
28,1002863
56,1002863
62,1001032
80,1005414
19,1003647
47,1004298
19,1003891
71,1003891
90,1003891
78,1004297
47,14753
112,1007310
113,14755
78,14755
151,1000078
168,1000078
109,20284
166,20284
34,20284
129,20310
47,1004296
78,1004296
47,1004294
78,1004294
126,4859
20,4859
33,4859
115,4879
152,4879
195,4879
105,20668
146,20668
57,20668
78,20668
101,1001042
95,1001042
105,1005430
151,1000259
160,1000259
109,1001036
106,4875
65,1003973
71,1003973
76,1003973
106,1004015
141,1004015
15,1004015
106,1000077
140,1000077
132,4878
36,1000261
33,1001465
9,1001465
106,1000195
109,1000195
124,1000573
111,1000194
140,1000194
12,1000572
37,1000572
110,1004587
111,1001704
39,1001704
118,4895
194,4895
41,4895
127,4894
132,1002848
110,1004013
57,1004013
150,1000571
106,1000074
151,1000074
99,1000074
109,1001915
109,1000073
112,4905
109,1000072
109,1001926
99,1001926
99,1000071
105,20666
146,20666
57,20666
78,20666
99,1001928
106,1000070
106,1002510
130,1001468
22,1001468
91,1001468
93,1001468
41,1001033
140,1001907
150,1000534
160,1002134
188,1000740
29,1000738
132,1002847
47,1004010
22,1001459
26,1001463
6,1001463
109,1001904
99,1001900
68,1001034
23,4937
109,1003648
106,1000535
150,1000535
109,1000191
111,1000191
140,1000191
188,1000457
29,1000457
106,4938
106,1000475
99,1000475
140,1000470
106,1000467
29,1000464
188,1000463
99,1000463
106,1000190
132,1000190
102,1000182
194,1000960
68,1000960
112,1003977
42,1003977
109,4956
101,1000643
128,1002171
92,1002171
55,4958
64,1000958
106,4963
127,4966
146,1005415
80,1005415
132,1001493
5,1001575
26,1001577
168,1002135
64,1001035
132,1001705
143,1001483
61,1001483
141,1004012
10,20309
17,20309
59,20309
109,1003971
63,1004003
60,1000642
44,1004002
63,1004002
126,4993
129,4993
20,4993
33,4993
28,1001574
50,1001574
56,1001574
110,1004011
47,14767
111,1000068
107,1005483
114,1005483
132,1000069
44,1004004
140,20469
143,20469
50,20469
91,20469
50,20468
107,1005477
114,1005477
112,102
23,5000
6,5000
111,1000189
61,5001
161,1005799
28,1005799
106,5004
24,5004
90,5004
132,1000188
102,1000388
115,5008
106,1000187
132,1000226
105,1005449
108,1005449
111,1000183
109,1000185
140,1000185
109,107
47,1003983
115,5018
112,1007309
55,1003964
132,1001585
115,1001601
111,1000184
132,1000184
106,1003945
108,5031
105,20665
146,20665
47,20665
57,20665
78,20665
110,1003946
109,1001930
99,1001930
151,1002564
109,5038
188,5038
111,1001694
39,1001694
113,14772
26,1001507
117,112
21,112
47,1005120
128,5043
92,5043
5,1001511
109,1001534
115,1001539
140,1001543
109,1003967
110,1004588
117,1005801
60,1001715
75,1001715
26,1002058
115,1001743
109,1002477
65,1003972
71,1003972
76,1003972
26,1001717
5,1001717
132,1001707
109,1003947
140,1001706
112,1007308
42,1007308
95,1001041
130,1001438
28,1001438
7,1001438
152,1001440
109,1001693
124,1000536
37,1000536
109,1003638
76,1003638
132,1001714
110,1004586
99,1000479
47,1004581
29,1002031
99,1002031
140,1002048
29,1002048
106,1000537
150,1000537
12,1000538
101,1000482
126,5106
140,5106
20,5106
33,5111
29,1000485
67,20308
9,20308
140,1000487
19,1003639
71,1003639
90,1003639
109,1000490
132,1000492
109,1003649
127,1003649
19,1003649
,1001163
57,1003942
140,1002363
132,1002366
195,20467
29,1002360
188,1000417
29,1000417
99,1000417
109,1000508
127,1003641
141,1003641
65,1003642
106,1000506
132,1000503
140,1000502
29,1000502
15,1003941
24,1003941
106,1000497
99,1000497
109,1000496
101,1000494
188,1000419
106,1000493
60,5142
44,1004001
63,1004001
99,1001167
55,5146
112,1003976
112,1003981
42,1003981
23,5155
92,1002047
127,5154
19,5154
115,1001171
118,5166
194,5166
41,5166
99,1001173
105,1005502
105,1005501
99,1002035
23,5176
26,1002057
168,1002591
109,1003970
188,5179
24,5183
90,5183
41,1002894
90,1002049
92,1002049
127,5187
19,5187
47,5186
106,1003940
24,1003940
114,1005427
146,1005380
80,1005380
109,20283
166,20283
34,20283
23,1001176
60,1001268
4,5232
115,1001178
99,1001182
105,5203
111,1001683
39,1001683
60,1001710
141,1003939
15,1003939
130,1001437
93,1001437
47,1004860
113,14785
133,14785
132,1002896
109,1003650
127,1003650
90,1003650
105,5287
113,5287
133,5287
146,5287
24,5287
57,5287
110,1003938
57,1003938
109,5214
105,5421
146,5421
57,5421
44,1004005
63,1004005
118,1002945
64,1002945
127,1002051
19,1002051
90,1002051
92,1002051
112,1003968
107,1005475
150,1002333
129,5231
20,5231
47,1004580
37,1002331
33,5241
106,1003948
109,1003948
110,1003948
180,1001223
168,1002585
160,1002586
151,1002565
160,1002565
26,1002565
36,1002565
132,1001086
61,1001086
23,1001711
99,1001711
29,1001712
75,1001712
76,5250
115,1001689
127,1003894
19,1003894
71,1003894
33,20465
6,20465
92,1002549
42,1003975
90,1002052
92,1002052
140,1001690
141,1003893
90,1003893
109,1001691
99,1001691
127,1002054
19,1002054
117,5266
21,5266
28,5266
24,5265
105,5475
113,5475
133,5475
146,5475
57,5475
29,1001692
75,1001692
29,1000420
23,5275
6,5275
75,5278
99,5278
101,1002946
68,1002946
26,1002056
113,5281
109,1003980
112,1003980
55,1003980
124,5290
128,1002550
92,1002550
29,1002372
105,1005493
22,1001157
28,1001157
115,1002385
23,1002385
180,5299
24,1004286
29,1000422
99,1000422
24,1004276
109,1000440
140,1000440
105,5307
146,5307
57,5307
143,1001156
23,5322
152,1001709
62,1001709
101,1001087
75,1001087
107,1005470
108,1005470
6,1001219
29,1000423
99,1000423
29,1000430
99,1000430
101,5336
180,1001218
23,1001218
109,1002121
99,1002121
151,1002563
22,1001158
28,1001158
50,1001158
56,1001158
91,1001158
188,1002947
29,1002383
29,1000427
99,1000427
29,1002376
5,1002376
60,1002376
109,5348
101,1000426
75,1000426
194,1001124
68,1001124
111,1002379
115,1002379
39,1002379
109,1003969
95,1001284
65,1003897
113,1004278
133,1004278
15,5359
57,5359
24,1004241
65,5366
71,5366
106,1003949
109,1003949
105,1005503
127,1001933
92,1001933
114,1005488
47,5379
146,1005782
80,1005782
109,5383
166,5383
34,5383
112,5387
15,5387
55,5387
57,5387
19,1002122
90,1002122
180,1001905
6,1001905
124,5388
92,5388
99,5388
29,1002380
75,1002380
150,1001877
126,1001151
4,1001151
105,20664
146,20664
24,20664
57,20664
132,1002948
42,1003959
130,1001154
7,1001154
141,1003656
146,1005379
80,1005379
114,1005426
108,1005457
105,1005463
140,5405
105,5407
47,14797
62,1002949
126,5416
140,5416
20,5416
134,1004590
100,20306
17,20306
59,20306
134,1005374
63,1004000
84,1005274
19,1003655
90,1003655
75,1002391
110,1004059
194,5438
24,1003899
36,1003899
84,1004584
112,5441
55,5441
105,1005500
124,1003653
24,1003653
168,1002136
47,1004585
37,5448
75,1001876
75,1000442
99,1002040
95,1001085
127,1003652
36,1003652
44,1003997
109,1003651
99,1003651
110,1004060
107,1005468
60,1000444
118,1002950
75,1000447
26,1001424
24,1004591
36,1002566
75,1000450
102,1002384
75,1000454
108,5491
134,1005360
84,1005360
7,1001432
109,1004282
135,1004282
101,1002897
95,1001283
110,1003937
24,1003937
57,1003937
118,1001088
41,1001088
19,1002166
71,1002166
90,1002166
124,1001939
24,1001939
92,1001939
60,1001270
36,1001943
109,1001948
127,1001948
99,1001948
109,1002517
99,1002517
106,1003936
141,1003936
76,1003936
109,1002584
36,1002584
26,1000415
71,5545
130,1001429
33,1001429
93,1001429
195,1001431
107,1005010
108,1005010
15,129
55,128
60,1001902
24,1004242
112,5563
15,5563
55,5563
143,1001428
152,1001428
61,1001428
47,5567
4,5585
76,1003951
109,5701
166,5701
34,5701
105,20663
109,20663
135,20663
146,20663
24,20663
57,20663
151,1002567
26,1002567
26,1001883
6,1001889
180,1001882
24,1001882
115,1001881
109,5576
166,5576
34,5576
129,5584
20,5584
105,1005802
41,1002898
68,1002899
75,1002899
42,5581
143,1001426
152,1001426
61,1001426
19,1001959
64,1002900
47,1004589
84,1004589
168,1001962
90,1001962
71,1003898
124,1001969
24,1001969
99,1001969
113,1004243
26,1000413
117,16059
21,16059
28,16059
128,1002569
160,1002569
180,5601
20,1000996
28,20460
33,20460
124,1000411
24,1000411
140,20461
56,20461
6,20461
126,1000991
180,1000991
146,1000993
26,1002519
115,1001880
6,5625
24,1001878
26,1001878
24,1003782
130,1001422
7,1001422
84,1005330
160,1002583
168,1002583
24,1003419
71,1003419
12,5630
124,5630
60,5630
24,1004861
124,1000410
24,1000410
80,5636
99,1001968
47,1004009
128,1002548
92,1002548
24,1003952
57,1003952
180,1000408
26,1000408
127,1001977
19,1001977
90,1001977
124,1000396
115,1000398
180,1000398
107,1005129
26,1000985
50,1000985
6,1000985
140,1000987
146,1000987
180,1000987
24,1000399
26,1000399
24,1000400
26,1000400
115,1000401
180,1000401
124,1000403
106,1003953
110,1003953
84,1005375
5,1001895
124,1001998
168,1001998
71,1001998
92,1001998
124,1003420
141,1003420
114,1005013
188,5660
61,5660
39,1001899
29,1001893
115,1000407
92,1003421
99,1003421
146,1000976
50,1000976
50,1000983
6,1000983
113,1004245
42,1003958
110,1004062
134,1004062
134,1004597
25,1005803
140,1000982
26,1000982
146,1000980
180,1000980
109,5679
135,5679
63,5679
126,1001418
22,1001418
50,1001418
91,1001418
134,1004862
84,1004862
99,1002001
85,5686
146,1005378
24,1003991
57,1003991
50,5698
107,1005007
180,5699
124,1004251
146,5706
109,1003984
135,1003984
133,1004283
180,1000975
6,1000975
140,1000974
26,1000974
135,1003990
24,1003985
111,5714
50,5714
124,1004578
134,1004578
84,1004578
112,5713
15,5713
108,5717
168,1002004
71,1002004
115,1002316
105,1003986
146,1003986
57,1003986
109,5720
63,5720
24,1002006
84,1004598
113,5721
140,5724
24,5724
26,5724
124,1002009
26,1002009
124,1002012
26,1002012
109,5727
135,5727
63,5727
47,5729
146,1001867
180,1001867
134,1005311
159,1001416
5,5735
60,5735
50,1001868
6,1001868
111,1001869
29,1001869
84,1004595
140,5743
24,1003781
124,1002531
24,1002531
180,5746
47,1004596
146,1005014
80,1005014
20,5757
24,1004577
36,1003416
71,1003416
146,1002131
180,1002131
152,1001421
62,1001421
168,1000353
71,1000353
24,1002130
26,1002130
101,1001129
75,1001129
124,1000355
146,1000355
24,1000355
26,1000355
112,1003423
76,5766
168,1002529
71,1002529
24,1004246
109,5767
63,5767
124,1003417
24,1003417
124,1002061
24,1002061
180,1002023
24,1002023
26,1002032
50,1002287
6,1002287
36,1002532
71,1002532
115,1002901
132,1002902
124,1002530
126,5747
12,1001260
180,5773
105,20662
135,20662
146,20662
24,20662
57,20662
37,5787
24,1003954
57,1003954
39,1001871
42,5790
102,1002132
23,1002132
106,1003934
110,1003934
76,1003934
95,1001084
134,1004602
24,1003933
57,1003933
124,5804
134,1005016
85,1005017
168,1002062
108,1005009
25,1005806
110,1003956
124,1002063
24,1002063
109,20282
110,20282
166,20282
34,20282
111,1001865
24,1001865
115,1000368
60,1000368
36,1002064
71,1002064
24,1000367
26,1000367
146,1000366
180,1000366
112,5814
124,5814
15,5814
55,5814
92,5814
99,5814
24,1003919
115,5816
124,5816
180,5816
60,5816
36,1003418
124,1000357
101,5820
118,5820
180,5820
134,5822
146,1000358
24,1000359
26,1000359
107,1005006
25,1005006
168,1000360
71,1000360
146,1000365
24,1000365
26,1000365
106,5831
117,5834
21,5834
28,5834
6,1001806
,1003669
36,1002570
102,1002126
23,1002126
115,1000364
124,1000364
180,1000364
109,1004230
135,1004230
63,1004230
115,1000362
180,1000362
95,1001281
124,1000361
111,5856
111,5857
111,5862
112,1003414
15,1003414
134,1005132
143,1001413
152,1001413
33,1001413
7,1001413
55,5866
124,1002067
24,1002067
36,1003415
65,1003415
44,5876
47,5876
75,1002903
146,1001864
194,1001089
68,1001089
29,1001863
50,1001863
65,1003413
146,1000971
85,5883
33,1001412
61,1001412
93,1001412
146,5889
129,14807
20,14807
92,1003426
99,1003426
150,1001866
24,1004575
47,1004573
50,1000966
188,1001090
64,1001090
47,1004593
180,5906
20,14808
4,14808
124,1002068
24,1002068
159,1001000
140,1001001
39,1001862
5,1001862
109,1003783
63,1003783
113,5909
133,5909
113,1004089
168,1002072
71,1002072
146,1002133
109,5914
113,5914
135,5914
50,1002262
114,1004610
85,1004610
124,1004859
124,1003425
126,5928
195,5928
56,5928
130,20457
129,20305
67,20305
9,20305
60,1001804
110,5984
110,1003923
57,1003923
29,1000965
47,1004234
105,1003424
146,1003424
180,1002551
39,1001860
105,1003927
117,1005808
135,1003924
57,1003928
22,1001411
33,1001411
7,1001411
180,5936
118,1002905
62,1002905
109,1004229
135,1004229
63,1004229
146,5943
126,1001409
143,1001409
33,1001409
56,1001409
91,1001409
24,5947
24,1004247
124,5954
114,1005130
85,1005130
135,1003929
24,1003929
24,1003925
105,1003926
146,1003926
110,1004066
134,1004066
114,1005018
85,1005018
80,1004606
168,1002075
71,1002075
111,1000964
127,1002573
26,1002573
113,1004224
41,1001091
74,1001405
146,5968
134,1005377
109,1004285
63,1004285
44,1004233
130,1001408
146,1004605
20,1000053
128,1002172
160,1002172
108,5979
111,5985
28,20456
102,1002265
23,1002265
146,1000369
160,1002534
105,1001404
146,1001404
146,6050
92,1003582
160,1002533
118,1001092
61,1001093
110,5996
57,5996
194,1002906
39,1001872
107,1005004
146,1000370
134,6011
105,1003583
146,1003583
102,1002123
23,1002123
92,1003571
99,1003571
124,1003580
42,1003580
108,1005008
85,1005008
152,1001407
62,1001407
93,1001407
168,1002066
71,1002066
110,6026
57,6026
64,1002907
124,1000373
168,1000373
180,1000373
24,1000373
124,1003584
135,1003584
99,1003584
106,6030
36,1003560
141,1003581
141,1003427
50,1001807
146,6034
24,1004250
24,1003930
57,1003930
28,1001452
152,1001406
62,1001406
107,1005003
5,6039
60,6039
112,138
15,138
55,138
110,1003931
76,1003931
19,1002556
90,1002556
151,1002559
24,1000962
29,1000962
24,1003727
57,1003727
37,1001808
60,1001808
150,1001809
6,1001809
110,1003725
135,1003725
127,1002555
146,6055
133,6054
100,20304
45,20304
70,20304
105,1003726
146,1003726
26,1002582
105,1003591
146,1003591
135,1003592
47,6072
109,1004033
63,1004033
85,6090
71,1000371
25,1005001
124,1003586
92,1003586
134,1005376
124,6098
24,6098
12,1001255
55,139
76,1003587
99,1003587
47,6103
105,1003588
146,1003588
109,1004397
5,1001858
124,6111
115,1002908
135,1003589
146,1002168
110,1003787
124,1003787
24,1004248
105,1002535
24,1003778
146,1004607
80,1004607
85,1004607
105,1003657
135,1003657
134,1003786
84,1003786
36,1003406
65,1003406
109,1004091
135,1004091
133,1004090
63,1004090
132,1002909
134,1004058
84,1004058
135,1003594
15,1003392
65,1003392
29,6151
95,1001083
105,1007307
105,1002169
146,1002169
25,1005000
114,1004991
85,1004991
146,1003590
37,1001803
63,1004034
105,6175
114,1005019
85,1005019
134,1004599
110,20281
166,20281
34,20281
108,6180
113,1004088
113,1004226
25,1004999
146,1001891
47,1004228
105,1000954
111,1000954
91,1000954
105,6199
113,1004244
108,1004603
146,1004603
80,1004603
124,6205
150,1001801
12,1001802
44,1004022
10,20303
17,20303
59,20303
134,1005294
105,1001875
98,1001875
5,1002115
7,1002115
24,1004249
146,1000379
109,1004398
47,1004398
168,1000378
188,6229
41,6229
61,6229
62,6229
75,6229
47,6228
113,1004101
133,1004093
135,1004093
146,1000376
168,1000376
109,1003788
109,1004087
135,1004087
105,1001810
98,1001810
105,6258
28,6258
39,1001857
24,6236
92,1003579
99,1003579
15,1003429
44,1004236
92,1003598
105,1003380
146,1003380
133,1004086
63,1004086
124,6268
106,1003597
105,1000380
98,1000380
124,1003682
76,1003682
5,1000381
7,1000381
151,1000382
90,1000382
106,1003694
99,1003694
85,6284
36,1003432
65,1003432
107,1005266
127,1002575
128,1002575
160,1002575
135,1003595
92,1003595
105,1003596
146,1003596
21,1005784
28,1005784
92,1003599
112,1003433
15,1003433
151,1000385
5,1000385
90,1000385
105,1000384
7,1000384
98,1000384
105,1003428
146,1003428
55,1003428
64,1002910
23,1001812
42,6306
24,1003774
60,1001800
134,1004600
124,1004057
84,1004057
105,1000238
91,1000238
109,1004395
56,1000236
64,1000236
39,1001873
7,1001873
5,1001874
7,1001874
98,1001874
151,1000387
90,1000387
180,6325
146,1002538
141,1003575
36,1003575
55,1003575
105,1000389
98,1000389
26,6333
110,6341
166,6341
34,6341
150,1001799
50,1001799
102,1002116
86,1000235
124,1003578
105,1002540
146,1002542
25,1004998
86,1000233
24,1000229
7,1000229
8,1000232
8,1000231
115,6357
161,7490
21,7490
28,7490
110,1004055
134,1004055
105,1003431
146,1003431
36,1003430
105,1002543
146,1002543
5,1000391
7,1000391
90,1000392
98,1000392
110,1004227
112,6370
109,1004085
135,1004085
105,1000394
151,1000394
105,1003434
112,1003434
146,1003434
15,1003434
91,6378
105,1002546
146,1002546
64,1000228
127,1002554
19,1002554
90,1002554
101,6381
115,6381
118,6381
132,6381
168,6381
5,6381
7,6381
75,6381
88,6381
105,1003576
146,1003576
36,1003678
55,1003678
24,1000433
7,1000433
8,1000227
86,1000227
56,1000429
105,1003600
146,1003600
135,1003601
105,1000434
37,1001798
6,1001798
105,1002581
168,1001080
47,6389
102,6392
76,1003724
107,1004996
128,1002553
151,1002553
160,1002553
26,1002580
85,6393
28,1000047
91,1000047
7,1000048
8,1000048
105,1000210
126,1000210
56,1000210
111,1000211
64,1000211
86,1000211
28,15968
63,1004053
60,6403
98,6403
90,1001814
151,1001813
36,1003316
55,1003316
105,1001815
56,1001816
24,6423
105,1000864
8,1000865
64,1000866
7,1000866
24,1000867
86,1000867
12,1001250
151,1001250
90,1001250
105,6424
151,6424
75,6424
90,6424
124,1003683
99,1003683
124,1004054
84,1004054
64,1001795
8,1001796
86,1001796
5,6428
109,1004400
47,1004400
47,1004447
114,1005020
7,1001793
5,1001794
110,1004056
124,1004056
8,6438
86,6438
112,1003364
15,1003364
133,1004080
135,1004080
99,1003718
105,6439
151,6439
75,6439
90,6439
85,1005021
56,1000046
64,1000046
7,1000046
15,1003437
65,1003437
135,1003315
141,1003315
60,6452
98,6452
105,1000286
64,1000286
7,1000289
15,1003347
105,1000872
5,1000874
7,1000874
8,1000863
86,1000863
64,1000862
5,1000292
8,1000292
86,1000292
50,1001790
56,1000873
98,1000873
146,1005124
80,1005124
98,6464
126,1000545
95,1001082
8,1000044
86,1000044
56,1000045
64,1000045
7,1000045
42,1003314
151,1002146
90,1002146
104,1002174
105,1002174
124,1003719
76,1003719
126,1000548
28,1000548
19,1002911
108,1004993
146,1004993
80,1004993
98,6492
98,1007254
22,1000546
28,1000546
108,1004992
85,1004992
124,1004399
105,1002143
19,1002143
151,1002144
90,1002144
151,1000306
90,1000306
50,1001792
6,1001792
109,1003789
29,1000547
8,6507
105,1000309
64,1000309
159,1000260
117,6508
104,6510
56,1000871
64,1000871
7,1000871
151,1002140
19,1002140
90,1002140
105,1002142
92,1003693
98,6519
135,1003791
113,1004102
151,1000312
90,1000312
12,1001791
150,1001791
64,1000315
60,6523
7,1000316
105,1000318
5,1000318
25,1005127
8,1000319
86,1000319
109,1004084
135,1004084
47,1004094
104,6528
133,1004052
63,1004052
114,1004990
85,1004990
95,1001122
60,1001850
37,1001247
56,1001247
113,1004095
98,6546
151,1000324
8,1000326
86,1000326
61,6559
8,6559
67,20302
9,20302
91,20302
7,1000332
98,1000332
109,1004471
124,1003695
99,1003695
110,1004099
56,1001821
60,1001821
64,1001821
8,1001821
86,1001821
151,1001819
90,1001819
188,6568
41,6568
61,6568
62,6568
75,6568
107,1004997
29,1000258
33,1000258
109,1004401
88,1000341
150,1001788
6,1001788
124,1004050
84,1004050
110,1004051
134,1004051
60,1001817
195,1000239
111,1000240
130,1000240
159,1000240
39,1001856
98,1001856
104,1002139
110,14818
166,14818
34,14818
132,6581
8,6581
86,6581
90,6581
26,1002579
37,1001789
110,14819
166,14819
34,14819
130,20455
152,20455
62,20455
74,20455
93,20455
112,6590
64,1001654
8,1001655
86,1001655
124,1004446
115,6595
5,6595
130,1000581
74,1000581
76,1003723
165,1000342
113,1004079
60,1001836
101,6599
132,6599
7,6599
106,1003720
99,1003720
105,1000343
151,1000343
19,1000344
88,1000344
90,1000344
33,1000241
86,1000241
8,6615
143,1000246
64,1001682
88,1003002
5,1000345
86,1000345
110,1004049
134,1004049
84,1004049
135,1004081
104,1000346
132,1000346
102,1001837
5,6633
64,1000561
8,1000561
86,1000561
110,1004100
47,1004100
124,1004048
133,1004048
63,1004048
104,1002137
90,6646
105,1000347
151,1000347
19,1000347
24,1000550
8,1000550
86,1000550
88,1000348
109,1003749
135,1003749
104,1000349
8,1000349
86,1000349
5,1000351
132,1000352
165,1000352
112,1003340
15,1003340
132,1001282
165,1001282
132,1001285
165,1001285
8,1002912
86,1002912
44,1003676
36,6673
55,6673
109,1004445
106,1003717
124,1003717
99,1003717
108,1004987
146,1004987
80,1004987
90,6682
23,1001838
47,6684
64,1000562
8,1000562
86,1000562
104,1001371
5,1001371
86,1001371
104,1001277
5,1001277
8,1001277
86,1001277
105,1001275
132,1001275
65,6690
106,1003685
124,1003685
99,1003685
151,1001272
109,1005196
102,1001842
124,1004982
24,1000552
108,1004870
25,1004870
129,14820
20,14820
8,6704
60,6706
85,1004871
64,1000563
86,1000563
152,1000242
64,1000242
93,1000242
129,20301
150,1001653
50,1001653
6,1001653
135,1003335
109,1003809
135,1003809
103,1001115
19,6718
111,1001116
146,6720
80,6720
85,6720
104,1003440
88,1001369
141,1003333
55,1003333
135,1003334
42,1003334
168,1000569
88,1001271
195,6728
8,6724
86,6724
165,1001594
180,1001594
107,1004867
124,1004867
25,1004867
47,1004078
44,1004237
127,1002576
26,1002576
168,1001081
101,6740
115,6740
118,6740
168,6740
41,6740
124,6744
108,1004873
85,1004873
64,1000564
,6753
160,1001520
103,1001267
128,1002578
160,1002578
135,1004083
32,1002942
75,1002942
76,1003710
8,6760
86,6760
133,6767
63,6767
,6780
114,1004402
85,1004402
105,6777
109,1004403
65,6779
127,1001519
128,1001519
113,1004104
22,6793
2,6798
8,1000565
86,1000565
132,1000566
88,1000566
180,1001521
106,6807
99,6807
20,1000049
159,1000267
93,1000267
118,1002951
22,1000262
29,1000262
152,6822
62,6822
168,1001078
2,14824
103,1001214
115,1003003
113,1004097
107,1004885
188,1002952
110,1004096
135,1004082
109,1004385
75,6830
124,1004533
135,1004533
53,1004533
168,1001079
110,1004075
47,1004075
92,1003666
126,1000556
24,1000556
8,1000556
28,1000557
109,1004444
65,1003439
33,1000269
24,1000553
29,1000553
28,1000554
135,1004883
124,1004981
135,1004032
2,6865
111,14828
143,14828
2,14828
20,14828
61,14828
124,1003704
76,1003704
25,1004872
168,6870
109,1005227
103,1001264
26,1001264
103,1001848
152,6876
47,1004448
104,1001366
8,1001366
86,1001366
39,1001851
60,1001851
98,1001851
104,1003438
114,1004449
85,1004449
117,6879
36,1003317
151,1001241
90,1001241
61,14831
103,6902
111,6902
143,6902
195,6902
2,6902
8,6902
101,1003001
124,1004443
103,14832
111,14832
143,14832
152,14832
4,14832
62,14832
64,14832
126,1000555
132,1001263
5,1001263
124,1004415
124,6898
113,6900
188,6904
61,6904
86,6904
103,1001841
168,1001841
61,6913
172,6908
181,6908
20,1000056
88,6914
98,6914
86,6923
47,1004068
56,1001238
29,1000335
103,1000313
2,1000313
105,6924
103,1001855
7,6925
88,1001324
126,1000560
28,1000560
85,1004875
24,1000578
22,1000579
29,1000579
109,1003819
135,1003819
24,1000558
8,1000558
86,1000558
151,6933
2,6933
8,6933
90,6933
143,1000580
61,1000580
146,1004988
80,1004988
98,1001847
146,1004874
80,1004874
26,1001487
126,1000577
22,1000577
28,1000577
132,1001287
5,1001287
8,1001287
86,1001287
141,6950
36,6950
55,6950
103,1001076
168,1001076
2,1001076
103,6962
143,1000594
33,1000594
93,1000594
152,1000595
62,1000595
130,1000624
64,1000624
107,1004865
124,1004865
25,1004865
110,1004047
84,1004047
124,1004876
22,1001835
29,1001835
124,1003670
99,1003670
104,1003574
103,1000576
2,1000576
168,1001075
2,1001075
56,1001075
103,1001074
2,1001074
76,6977
124,1004565
109,1004441
23,1001843
112,1003616
15,1003616
39,1001846
60,1001846
159,1000623
129,1000290
110,1004073
181,7002
102,1001844
168,1001073
56,1001073
110,1004076
47,1004076
103,1001852
2,1001853
103,1001072
2,1001072
132,1001262
134,1004046
168,1001118
2,1001071
56,1001071
65,7017
124,1004980
86,7019
88,1001259
103,1001070
2,1001070
150,1001651
